userID,distance,distanceX1000,color
28702,0.000717461,0.717461,1000
28703,0.001134919,1.134919,1000
28704,0.000514313,0.514313,1000
28705,0.0013029,1.3029,1000
28706,0.000756845,0.756845,1000
28707,0.001340132,1.340132,1000
28708,0.00194825,1.94825,1000
28709,0.001113233,1.113233,1000
28710,0.000821737,0.821737,1000
28711,0.000677761,0.677761,1000
28712,0.000782566,0.782566,1000
28713,0.001309063,1.309063,1000
28714,0.002049019,2.049019,1000
28715,0.000776314,0.776314,1000
28716,0.001323599,1.323599,1000
28717,0.000521799,0.521799,1000
28718,0.000813272,0.813272,1000
28719,0.000830713,0.830713,1000
28720,0.000899862,0.899862,1000
28721,0.001147967,1.147967,1000
28722,0.000811124,0.811124,1000
28723,0.000808199,0.808199,1000
28724,0.000666653,0.666653,1000
28725,0.001037288,1.037288,1000
28726,0.000715231,0.715231,1000
28727,0.000591433,0.591433,1000
28728,0.001144711,1.144711,1000
28729,0.000618921,0.618921,1000
28730,0.000910993,0.910993,1000
28731,0.001429148,1.429148,1000
28732,0.000858999,0.858999,1000
28733,0.000825418,0.825418,1000
28734,0.000891118,0.891118,1000
28735,0.000770947,0.770947,1000
28736,0.000642825,0.642825,1000
28737,0.00084734,0.84734,1000
28738,0.000889269,0.889269,1000
28739,0.000988118,0.988118,1000
28740,0.000752998,0.752998,1000
28741,0.000874402,0.874402,1000
28742,0.000829814,0.829814,1000
28743,0.001913041,1.913041,1000
28744,0.000813345,0.813345,1000
28745,0.000601396,0.601396,1000
28746,0.001042288,1.042288,1000
28747,0.001062519,1.062519,1000
28748,0.001385415,1.385415,1000
28749,0.001150036,1.150036,1000
28750,0.001050472,1.050472,1000
28751,0.0008211,0.8211,1000
28752,0.000825966,0.825966,1000
28753,0.000855331,0.855331,1000
28754,0.001277112,1.277112,1000
28755,0.00116422,1.16422,1000
28756,0.000420883,0.420883,1000
28757,0.001014983,1.014983,1000
28758,0.000923568,0.923568,1000
28759,0.001116755,1.116755,1000
28760,0.001585913,1.585913,1000
28761,0.000592965,0.592965,1000
28762,0.000712731,0.712731,1000
28763,0.000987696,0.987696,1000
28764,0.001071083,1.071083,1000
28765,0.01533755,15.33755,1000
28766,0.00089218,0.89218,1000
28767,0.000996582,0.996582,1000
28768,0.000673245,0.673245,1000
28769,0.001284044,1.284044,1000
28770,0.00067444,0.67444,1000
28771,0.000482447,0.482447,1000
28772,0.001483455,1.483455,1000
28773,0.000993124,0.993124,1000
28774,0.000696674,0.696674,1000
28775,0.019955292,19.955292,1000
28776,0.005568581,5.568581,1000
28777,0.00067115,0.67115,1000
28778,0.000960622,0.960622,1000
28779,0.001054807,1.054807,1000
28780,0.001062519,1.062519,1000
28781,0.001382519,1.382519,1000
28782,0.00746378,7.46378,1000
28783,0.001205656,1.205656,1000
28784,0.000700993,0.700993,1000
28785,0.000458958,0.458958,1000
28786,0.000954733,0.954733,1000
28787,0.006679266,6.679266,1000
28788,0.00101072,1.01072,1000
28789,0.000735352,0.735352,1000
28790,0.000953545,0.953545,1000
28791,0.001352938,1.352938,1000
28792,0.001023921,1.023921,1000
28793,0.00115149,1.15149,1000
28794,0.001997523,1.997523,1000
28795,0.001223823,1.223823,1000
28796,0.002073676,2.073676,1000
28797,0.002082462,2.082462,1000
28798,0.000819287,0.819287,1000
28799,0.000780725,0.780725,1000
28800,0.001390991,1.390991,1000
28801,0.0015091,1.5091,1000
28802,0.000841896,0.841896,1000
28803,0.001915526,1.915526,1000
28804,0.001385374,1.385374,1000
28805,0.064580577,64.580577,1000
28806,0.000860984,0.860984,1000
28807,0.001641308,1.641308,1000
28808,0.000319025,0.319025,1000
28809,0.001084252,1.084252,1000
28810,0.001104485,1.104485,1000
28811,0.001147967,1.147967,1000
28812,0.000953112,0.953112,1000
28813,0.000370016,0.370016,1000
28814,0.003721566,3.721566,1000
28815,0.001347779,1.347779,1000
28816,0.586244342,586.244342,1000
28817,0.00043667,0.43667,1000
28818,0.001385415,1.385415,1000
28819,0.194588522,194.588522,1000
28820,0.02571044,25.71044,1000
28821,0.00103168,1.03168,1000
28822,0.00291963,2.91963,1000
28823,0.003478537,3.478537,1000
28824,0.000801467,0.801467,1000
28825,0.000968191,0.968191,1000
28826,0.00178529,1.78529,1000
28827,0.001062569,1.062569,1000
28828,0.002777287,2.777287,1000
28829,0.001042979,1.042979,1000
28830,0.001138727,1.138727,1000
28831,0.000761668,0.761668,1000
28832,0.003183806,3.183806,1000
28833,0.000781718,0.781718,1000
28834,0.000911857,0.911857,1000
28835,0.001402326,1.402326,1000
28836,0.001044721,1.044721,1000
28837,0.003238597,3.238597,1000
28838,0.001525312,1.525312,1000
28839,0.00084333,0.84333,1000
28840,0.001187942,1.187942,1000
28841,0.0006712,0.6712,1000
28842,0.005862977,5.862977,1000
28843,0.002366675,2.366675,1000
28844,0.000880245,0.880245,1000
28845,0.00160466,1.60466,1000
28846,0.000624053,0.624053,1000
28847,0.000409183,0.409183,1000
28848,0.000783558,0.783558,1000
28849,0.001483479,1.483479,1000
28850,0.000884221,0.884221,1000
28851,0.00064137,0.64137,1000
28852,0.055283567,55.283567,1000
28853,0.001062502,1.062502,1000
28854,0.001276222,1.276222,1000
28855,0.00057918,0.57918,1000
28856,0.000916986,0.916986,1000
28857,0.000756648,0.756648,1000
28858,0.000993186,0.993186,1000
28859,0.00294391,2.94391,1000
28860,0.002889166,2.889166,1000
28861,0.011544339,11.544339,1000
28862,0.001520309,1.520309,1000
28863,0.00072352,0.72352,1000
28864,0.000615981,0.615981,1000
28865,0.000688815,0.688815,1000
28866,0.002057912,2.057912,1000
28867,0.001557979,1.557979,1000
28868,0.004486039,4.486039,1000
28869,0.000856033,0.856033,1000
28870,0.002431777,2.431777,1000
28871,0.000984902,0.984902,1000
28872,0.034414731,34.414731,1000
28873,0.001085618,1.085618,1000
28874,0.001466453,1.466453,1000
28875,0.000832831,0.832831,1000
28876,0.001604209,1.604209,1000
28877,0.001351744,1.351744,1000
28878,0.001116606,1.116606,1000
28879,0.001006227,1.006227,1000
28880,0.001010701,1.010701,1000
28881,0.001038236,1.038236,1000
28882,0.000705068,0.705068,1000
28883,0.000928756,0.928756,1000
28884,0.000578255,0.578255,1000
28885,0.066664152,66.664152,1000
28886,0.002908173,2.908173,1000
28887,0.000865879,0.865879,1000
28888,0.000783699,0.783699,1000
28889,0.001044721,1.044721,1000
28890,0.000585728,0.585728,1000
28891,0.000644625,0.644625,1000
28892,0.00115778,1.15778,1000
28893,0.000564614,0.564614,1000
28894,0.019337748,19.337748,1000
28895,0.000774383,0.774383,1000
28896,0.000910675,0.910675,1000
28897,0.001034277,1.034277,1000
28898,0.00072602,0.72602,1000
28899,0.000890519,0.890519,1000
28900,0.00184464,1.84464,1000
28901,0.001042957,1.042957,1000
28902,0.016468452,16.468452,1000
28903,0.000989089,0.989089,1000
28904,0.001217381,1.217381,1000
28905,0.001062541,1.062541,1000
28906,0.001070445,1.070445,1000
28907,0.000878349,0.878349,1000
28908,0.004006489,4.006489,1000
28909,0.000920538,0.920538,1000
28910,0.008355912,8.355912,1000
28911,0.003317962,3.317962,1000
28912,0.007224026,7.224026,1000
28913,0.001838198,1.838198,1000
28914,0.001021119,1.021119,1000
28915,0.001006227,1.006227,1000
28916,0.058299175,58.299175,1000
28917,0.001351925,1.351925,1000
28918,0.008180047,8.180047,1000
28919,0.001062502,1.062502,1000
28920,0.000632985,0.632985,1000
28921,0.325488299,325.488299,1000
28922,0.000768637,0.768637,1000
28923,0.001607752,1.607752,1000
28924,0.001488279,1.488279,1000
28925,0.004466252,4.466252,1000
28926,0.001453099,1.453099,1000
28927,0.002081973,2.081973,1000
28928,0.001312558,1.312558,1000
28929,0.056311159,56.311159,1000
28930,0.001349665,1.349665,1000
28931,0.00088787,0.88787,1000
28932,0.000942202,0.942202,1000
28933,0.000622931,0.622931,1000
28934,0.002458656,2.458656,1000
28935,0.004192169,4.192169,1000
28936,0.002855437,2.855437,1000
28937,0.000872497,0.872497,1000
28938,0.004840237,4.840237,1000
28939,0.001042957,1.042957,1000
28940,0.000935513,0.935513,1000
28941,0.001042979,1.042979,1000
28942,0.001356644,1.356644,1000
28943,0.007074635,7.074635,1000
28944,0.001182893,1.182893,1000
28945,0.000578484,0.578484,1000
28946,0.001436572,1.436572,1000
28947,0.001117436,1.117436,1000
28948,0.001062519,1.062519,1000
28949,0.010730419,10.730419,1000
28950,0.001234899,1.234899,1000
28951,0.00138222,1.38222,1000
28952,0.000638596,0.638596,1000
28953,0.001237815,1.237815,1000
28954,0.000993124,0.993124,1000
28955,0.009138018,9.138018,1000
28956,0.001136593,1.136593,1000
28957,0.001700536,1.700536,1000
28958,0.001218698,1.218698,1000
28959,0.001012033,1.012033,1000
28960,0.000689951,0.689951,1000
28961,0.001153677,1.153677,1000
28962,0.000836231,0.836231,1000
28963,0.001613775,1.613775,1000
28964,0.178202612,178.202612,1000
28965,0.006029499,6.029499,1000
28966,0.001001816,1.001816,1000
28967,0.00080002,0.80002,1000
28968,0.009138018,9.138018,1000
28969,0.000817731,0.817731,1000
28970,0.000866613,0.866613,1000
28971,0.000739812,0.739812,1000
28972,0.00284783,2.84783,1000
28973,0.001027484,1.027484,1000
28974,0.000893292,0.893292,1000
28975,0.001713355,1.713355,1000
28976,0.021149874,21.149874,1000
28977,0.001219568,1.219568,1000
28978,0.006663279,6.663279,1000
28979,0.001409474,1.409474,1000
28980,0.006026391,6.026391,1000
28981,0.018948076,18.948076,1000
28982,0.042236817,42.236817,1000
28983,0.001636872,1.636872,1000
28984,0.001633611,1.633611,1000
28985,0.0015091,1.5091,1000
28986,0.001281766,1.281766,1000
28987,0.001029956,1.029956,1000
28988,0.001097456,1.097456,1000
28989,0.011410865,11.410865,1000
28990,0.002153316,2.153316,1000
28991,0.000931615,0.931615,1000
28992,0.00318109,3.18109,1000
28993,0.000665173,0.665173,1000
28994,0.000774441,0.774441,1000
28995,0.000841614,0.841614,1000
28996,0.000397366,0.397366,1000
28997,0.001179871,1.179871,1000
28998,0.000812147,0.812147,1000
28999,0.009398458,9.398458,1000
29000,0.000754004,0.754004,1000
29001,0.000794136,0.794136,1000
29002,0.001149588,1.149588,1000
29003,0.000454679,0.454679,1000
29004,0.00276624,2.76624,1000
29005,0.00104294,1.04294,1000
29006,0.002092223,2.092223,1000
29007,0.004309957,4.309957,1000
29008,0.000826075,0.826075,1000
29009,0.001224298,1.224298,1000
29010,0.000723446,0.723446,1000
29011,0.001520662,1.520662,1000
29012,0.000879095,0.879095,1000
29013,0.000594224,0.594224,1000
29014,0.00110562,1.10562,1000
29015,0.000630621,0.630621,1000
29016,0.017062483,17.062483,1000
29017,0.000785548,0.785548,1000
29018,0.001258003,1.258003,1000
29019,0.000997865,0.997865,1000
29020,0.000995621,0.995621,1000
29021,0.000390205,0.390205,1000
29022,0.00078378,0.78378,1000
29023,0.001081154,1.081154,1000
29024,0.088368778,88.368778,1000
29025,0.00056562,0.56562,1000
29026,0.000720114,0.720114,1000
29027,0.001139001,1.139001,1000
29028,0.005990213,5.990213,1000
29029,0.000461628,0.461628,1000
29030,0.00070427,0.70427,1000
29031,0.001042957,1.042957,1000
29032,0.040296654,40.296654,1000
29033,0.001081154,1.081154,1000
29034,0.00250656,2.50656,1000
29035,0.001011936,1.011936,1000
29036,0.00050916,0.50916,1000
29037,0.000800218,0.800218,1000
29038,0.001107728,1.107728,1000
29039,0.001935033,1.935033,1000
29040,0.001706927,1.706927,1000
29041,0.001023425,1.023425,1000
29043,0.000862423,0.862423,1000
29044,0.003028067,3.028067,1000
29045,0.003678852,3.678852,1000
29046,0.000783777,0.783777,1000
29047,0.001288878,1.288878,1000
29048,0.001130954,1.130954,1000
29049,0.000338594,0.338594,1000
29050,0.06457915,64.57915,1000
29051,0.00123329,1.23329,1000
29052,0.011422898,11.422898,1000
29053,0.001089781,1.089781,1000
29054,0.001071083,1.071083,1000
29055,0.00088381,0.88381,1000
29056,0.018488289,18.488289,1000
29057,0.002870693,2.870693,1000
29058,0.001194237,1.194237,1000
29059,0.000878351,0.878351,1000
29060,0.000954173,0.954173,1000
29061,0.001293661,1.293661,1000
29062,0.000659349,0.659349,1000
29063,0.001043803,1.043803,1000
29064,0.000936688,0.936688,1000
29065,0.000780803,0.780803,1000
29066,0.004612938,4.612938,1000
29067,0.000805051,0.805051,1000
29068,0.002264295,2.264295,1000
29069,0.000759194,0.759194,1000
29070,0.001102105,1.102105,1000
29071,0.001608681,1.608681,1000
29072,0.000953545,0.953545,1000
29073,0.000993186,0.993186,1000
29074,0.001446869,1.446869,1000
29075,0.000868157,0.868157,1000
29076,0.007433401,7.433401,1000
29077,0.0009867,0.9867,1000
29078,0.000830308,0.830308,1000
29079,0.000696841,0.696841,1000
29080,0.001029247,1.029247,1000
29081,0.00105043,1.05043,1000
29082,0.000837146,0.837146,1000
29083,0.00838066,8.38066,1000
29084,0.000474827,0.474827,1000
29085,0.016615961,16.615961,1000
29086,0.001134919,1.134919,1000
29087,0.001004383,1.004383,1000
29088,0.001877587,1.877587,1000
29089,0.001648185,1.648185,1000
29090,0.001044721,1.044721,1000
29091,0.000619186,0.619186,1000
29092,0.000893129,0.893129,1000
29093,0.001153677,1.153677,1000
29094,0.000761378,0.761378,1000
29095,0.000709232,0.709232,1000
29096,0.000878358,0.878358,1000
29097,0.001449421,1.449421,1000
29098,0.000772302,0.772302,1000
29099,0.000876306,0.876306,1000
29100,0.000650897,0.650897,1000
29101,0.001556617,1.556617,1000
29102,0.000850004,0.850004,1000
29103,0.000969481,0.969481,1000
29104,0.000602491,0.602491,1000
29105,0.001545753,1.545753,1000
29106,0.000729526,0.729526,1000
29107,0.001541974,1.541974,1000
29108,0.001687753,1.687753,1000
29109,0.000722496,0.722496,1000
29110,0.000731887,0.731887,1000
29111,0.001593884,1.593884,1000
29112,0.000777876,0.777876,1000
29113,0.001634065,1.634065,1000
29114,0.001155124,1.155124,1000
29115,0.001062569,1.062569,1000
29116,0.00112596,1.12596,1000
29117,0.000760712,0.760712,1000
29118,0.000649732,0.649732,1000
29119,0.009799569,9.799569,1000
29120,0.001324896,1.324896,1000
29121,0.000706673,0.706673,1000
29122,0.001443103,1.443103,1000
29123,0.001858951,1.858951,1000
29124,0.008025962,8.025962,1000
29125,0.000919593,0.919593,1000
29126,0.00359732,3.59732,1000
29127,0.001040251,1.040251,1000
29128,0.001900635,1.900635,1000
29129,0.001513667,1.513667,1000
29130,0.001152443,1.152443,1000
29131,0.002138516,2.138516,1000
29132,0.001158836,1.158836,1000
29133,0.00272224,2.72224,1000
29134,0.000988925,0.988925,1000
29135,0.001121216,1.121216,1000
29136,0.000740361,0.740361,1000
29137,0.00071306,0.71306,1000
29138,0.002700787,2.700787,1000
29139,0.000791241,0.791241,1000
29140,0.001019764,1.019764,1000
29141,0.00105015,1.05015,1000
29142,0.00145832,1.45832,1000
29143,0.001167489,1.167489,1000
29144,0.19459321,194.59321,1000
29145,0.000633851,0.633851,1000
29146,0.885248374,885.248374,1000
29147,0.001623754,1.623754,1000
29148,0.00047881,0.47881,1000
29149,0.001700378,1.700378,1000
29150,0.000932664,0.932664,1000
29151,0.000734518,0.734518,1000
29152,0.016460973,16.460973,1000
29153,0.000885886,0.885886,1000
29154,0.003007915,3.007915,1000
29155,0.000521851,0.521851,1000
29156,0.000753543,0.753543,1000
29157,0.001290692,1.290692,1000
29158,0.000825966,0.825966,1000
29159,0.002744273,2.744273,1000
29160,0.000988925,0.988925,1000
29161,0.000988925,0.988925,1000
29162,0.00060201,0.60201,1000
29163,0.000823298,0.823298,1000
29164,0.008109018,8.109018,1000
29165,0.000903933,0.903933,1000
29166,0.000949371,0.949371,1000
29167,0.000496122,0.496122,1000
29168,0.002841902,2.841902,1000
29169,0.000999257,0.999257,1000
29170,0.000703796,0.703796,1000
29171,0.001042957,1.042957,1000
29172,0.009745131,9.745131,1000
29173,0.000981935,0.981935,1000
29174,0.002003606,2.003606,1000
29175,0.002064873,2.064873,1000
29176,0.00299343,2.99343,1000
29177,0.002683783,2.683783,1000
29178,0.001054734,1.054734,1000
29179,0.000832612,0.832612,1000
29180,0.001845065,1.845065,1000
29181,0.003015343,3.015343,1000
29182,0.000763244,0.763244,1000
29183,0.000783777,0.783777,1000
29184,0.000776548,0.776548,1000
29185,0.001330889,1.330889,1000
29186,0.00069308,0.69308,1000
29187,0.001441638,1.441638,1000
29188,0.00162086,1.62086,1000
29189,0.001125294,1.125294,1000
29190,0.00028088,0.28088,1000
29191,0.000703273,0.703273,1000
29192,0.000352931,0.352931,1000
29193,0.001442152,1.442152,1000
29194,0.000691463,0.691463,1000
29195,0.000788148,0.788148,1000
29196,0.000857393,0.857393,1000
29197,0.000549019,0.549019,1000
29198,0.001236829,1.236829,1000
29199,0.000772382,0.772382,1000
29200,0.0006633,0.6633,1000
29201,0.001190686,1.190686,1000
29202,0.000769403,0.769403,1000
29203,0.007982454,7.982454,1000
29204,0.007277863,7.277863,1000
29205,0.003297903,3.297903,1000
29206,0.015905869,15.905869,1000
29207,0.003139299,3.139299,1000
29208,0.000751557,0.751557,1000
29209,0.000753415,0.753415,1000
29210,0.00097224,0.97224,1000
29211,0.007936815,7.936815,1000
29212,0.001367015,1.367015,1000
29213,0.002982085,2.982085,1000
29214,0.000707662,0.707662,1000
29215,0.000783777,0.783777,1000
29216,0.001062167,1.062167,1000
29217,0.001178837,1.178837,1000
29218,0.004916004,4.916004,1000
29219,0.002970522,2.970522,1000
29220,0.00132985,1.32985,1000
29221,0.00098092,0.98092,1000
29222,0.05629699,56.29699,1000
29223,0.00125593,1.25593,1000
29224,0.001124756,1.124756,1000
29225,0.000811877,0.811877,1000
29226,0.000645697,0.645697,1000
29227,0.000815736,0.815736,1000
29228,0.001046372,1.046372,1000
29229,0.009865597,9.865597,1000
29230,0.001542492,1.542492,1000
29231,0.001234523,1.234523,1000
29232,0.001512946,1.512946,1000
29233,0.178500583,178.500583,1000
29234,0.001059653,1.059653,1000
29235,0.000813083,0.813083,1000
29236,0.003203772,3.203772,1000
29237,0.00137604,1.37604,1000
29238,0.000989403,0.989403,1000
29239,0.000746027,0.746027,1000
29240,0.000715328,0.715328,1000
29241,0.001104592,1.104592,1000
29242,0.001168939,1.168939,1000
29243,0.000423354,0.423354,1000
29244,0.000922749,0.922749,1000
29245,0.00128674,1.28674,1000
29246,0.000869052,0.869052,1000
29247,0.001848487,1.848487,1000
29248,0.021933365,21.933365,1000
29249,0.001664043,1.664043,1000
29250,0.001011936,1.011936,1000
29251,0.001011936,1.011936,1000
29252,0.00272616,2.72616,1000
29253,0.002288453,2.288453,1000
29254,0.001622287,1.622287,1000
29255,0.001368063,1.368063,1000
29256,0.001457786,1.457786,1000
29257,0.001828348,1.828348,1000
29258,0.001278189,1.278189,1000
29259,0.010562559,10.562559,1000
29260,0.001071083,1.071083,1000
29261,0.003215602,3.215602,1000
29262,0.001010071,1.010071,1000
29263,0.001179788,1.179788,1000
29264,0.005950017,5.950017,1000
29265,0.00078685,0.78685,1000
29266,0.001593884,1.593884,1000
29267,0.000645707,0.645707,1000
29268,0.003300287,3.300287,1000
29269,0.01381271,13.81271,1000
29270,0.00059373,0.59373,1000
29271,0.001595007,1.595007,1000
29272,0.001560292,1.560292,1000
29273,0.004876808,4.876808,1000
29274,0.000892246,0.892246,1000
29275,0.000867362,0.867362,1000
29276,0.001451011,1.451011,1000
29277,0.000854986,0.854986,1000
29278,0.001549829,1.549829,1000
29279,0.001159882,1.159882,1000
29280,0.003224764,3.224764,1000
29281,0.001071105,1.071105,1000
29282,0.000776397,0.776397,1000
29283,0.000982517,0.982517,1000
29284,0.002256655,2.256655,1000
29285,0.000825178,0.825178,1000
29286,0.001079468,1.079468,1000
29287,0.000974394,0.974394,1000
29288,0.001215998,1.215998,1000
29289,0.001057402,1.057402,1000
29290,0.000991236,0.991236,1000
29291,0.000729377,0.729377,1000
29292,0.001352067,1.352067,1000
29293,0.006482354,6.482354,1000
29294,0.001155547,1.155547,1000
29295,0.001600968,1.600968,1000
29296,0.007407209,7.407209,1000
29297,0.001457786,1.457786,1000
29298,0.000832699,0.832699,1000
29299,0.006605509,6.605509,1000
29300,0.040286067,40.286067,1000
29301,0.000858691,0.858691,1000
29302,0.077228781,77.228781,1000
29303,0.000526455,0.526455,1000
29304,0.000799978,0.799978,1000
29305,0.002015224,2.015224,1000
29306,0.001077238,1.077238,1000
29307,0.001005636,1.005636,1000
29308,0.000838582,0.838582,1000
29309,0.010921871,10.921871,1000
29310,0.130018199,130.018199,1000
29311,0.001520388,1.520388,1000
29312,0.000267123,0.267123,1000
29313,0.008061012,8.061012,1000
29314,0.00042552,0.42552,1000
29315,0.001071133,1.071133,1000
29316,0.017523906,17.523906,1000
29317,0.001635309,1.635309,1000
29318,0.000695095,0.695095,1000
29319,0.001024048,1.024048,1000
29320,0.000689853,0.689853,1000
29321,0.000797028,0.797028,1000
29322,0.000908234,0.908234,1000
29323,0.000276128,0.276128,1000
29324,0.00103168,1.03168,1000
29325,0.026802454,26.802454,1000
29326,0.001006227,1.006227,1000
29327,0.001191149,1.191149,1000
29328,0.000848506,0.848506,1000
29329,0.000652859,0.652859,1000
29330,0.000275658,0.275658,1000
29331,0.001155952,1.155952,1000
29332,0.000783777,0.783777,1000
29333,0.001662155,1.662155,1000
29334,0.000747338,0.747338,1000
29335,0.001035948,1.035948,1000
29336,0.000775943,0.775943,1000
29337,0.000885695,0.885695,1000
29338,0.001484882,1.484882,1000
29339,0.001062519,1.062519,1000
29340,0.001208675,1.208675,1000
29341,0.00103168,1.03168,1000
29342,0.001237346,1.237346,1000
29343,0.00605871,6.05871,1000
29344,0.000924355,0.924355,1000
29345,0.00163547,1.63547,1000
29346,0.008903677,8.903677,1000
29347,0.004616424,4.616424,1000
29348,0.013111673,13.111673,1000
29349,0.000914068,0.914068,1000
29350,0.000880718,0.880718,1000
29351,0.001014983,1.014983,1000
29352,0.000819706,0.819706,1000
29353,0.000994179,0.994179,1000
29354,0.000900492,0.900492,1000
29355,0.000998054,0.998054,1000
29356,0.001609087,1.609087,1000
29357,0.000882371,0.882371,1000
29358,0.00114796,1.14796,1000
29359,0.000983879,0.983879,1000
29360,0.00085035,0.85035,1000
29361,0.001062379,1.062379,1000
29362,0.000392011,0.392011,1000
29363,0.000905388,0.905388,1000
29364,0.002670156,2.670156,1000
29365,0.001525076,1.525076,1000
29366,0.00105043,1.05043,1000
29367,0.000849015,0.849015,1000
29368,0.000728251,0.728251,1000
29369,0.000837747,0.837747,1000
29370,0.001150787,1.150787,1000
29371,0.001134926,1.134926,1000
29372,0.000974634,0.974634,1000
29373,0.000783583,0.783583,1000
29374,0.000762943,0.762943,1000
29375,0.211210226,211.210226,1000
29376,0.001302485,1.302485,1000
29377,0.000496456,0.496456,1000
29378,0.000846602,0.846602,1000
29379,0.000389139,0.389139,1000
29380,0.003345399,3.345399,1000
29381,0.015929289,15.929289,1000
29382,0.121500011,121.500011,1000
29383,0.000866259,0.866259,1000
29384,0.001057243,1.057243,1000
29385,0.000982522,0.982522,1000
29386,0.00114722,1.14722,1000
29387,0.001505839,1.505839,1000
29388,0.001071105,1.071105,1000
29389,0.001505839,1.505839,1000
29390,0.001190563,1.190563,1000
29391,0.000964089,0.964089,1000
29392,0.000325239,0.325239,1000
29393,0.001336872,1.336872,1000
29394,0.003823859,3.823859,1000
29395,0.001275246,1.275246,1000
29396,0.001042288,1.042288,1000
29397,0.003379687,3.379687,1000
29398,0.000965944,0.965944,1000
29399,0.000854389,0.854389,1000
29400,0.001237242,1.237242,1000
29401,0.001919561,1.919561,1000
29402,0.001143375,1.143375,1000
29403,0.001520493,1.520493,1000
29404,0.001520625,1.520625,1000
29405,0.001028646,1.028646,1000
29406,0.000685968,0.685968,1000
29407,0.001090318,1.090318,1000
29408,0.002718346,2.718346,1000
29409,0.011587287,11.587287,1000
29410,0.00599242,5.99242,1000
29411,0.002196618,2.196618,1000
29412,0.595286263,595.286263,1000
29413,0.001919561,1.919561,1000
29414,0.027538936,27.538936,1000
29415,0.002450583,2.450583,1000
29416,0.001134926,1.134926,1000
29417,0.575790955,575.790955,1000
29418,0.000676353,0.676353,1000
29419,0.003694297,3.694297,1000
29420,0.000832716,0.832716,1000
29421,0.000965633,0.965633,1000
29422,0.001887208,1.887208,1000
29423,0.001010701,1.010701,1000
29424,0.000851314,0.851314,1000
29425,0.003753175,3.753175,1000
29426,0.000965633,0.965633,1000
29427,0.00106201,1.06201,1000
29428,0.00093627,0.93627,1000
29429,0.000964089,0.964089,1000
29430,0.000791342,0.791342,1000
29431,0.001082116,1.082116,1000
29432,0.000868682,0.868682,1000
29433,0.001053149,1.053149,1000
29434,0.010611842,10.611842,1000
29435,0.00062025,0.62025,1000
29436,0.000993186,0.993186,1000
29437,0.001570947,1.570947,1000
29438,0.001509573,1.509573,1000
29439,0.001006227,1.006227,1000
29440,0.00067653,0.67653,1000
29441,0.000855065,0.855065,1000
29442,0.000953485,0.953485,1000
29443,0.0018662,1.8662,1000
29444,0.020093452,20.093452,1000
29445,0.007899621,7.899621,1000
29446,0.000963923,0.963923,1000
29447,0.01701165,17.01165,1000
29448,0.595287691,595.287691,1000
29449,0.000737189,0.737189,1000
29450,0.001175147,1.175147,1000
29451,0.00085756,0.85756,1000
29452,0.000839064,0.839064,1000
29453,0.003706191,3.706191,1000
29454,0.003335522,3.335522,1000
29455,0.026647246,26.647246,1000
29456,0.00072039,0.72039,1000
29457,0.000956262,0.956262,1000
29458,0.000798549,0.798549,1000
29459,0.000853479,0.853479,1000
29460,0.001011936,1.011936,1000
29461,0.009253517,9.253517,1000
29462,0.000906799,0.906799,1000
29463,0.000872226,0.872226,1000
29464,0.001366454,1.366454,1000
29465,0.000800732,0.800732,1000
29466,0.0006915,0.6915,1000
29467,0.000993124,0.993124,1000
29468,0.00064497,0.64497,1000
29469,0.001042957,1.042957,1000
29470,0.009116888,9.116888,1000
29471,0.000473036,0.473036,1000
29472,0.000607279,0.607279,1000
29473,0.000664006,0.664006,1000
29474,0.001612347,1.612347,1000
29475,0.000937311,0.937311,1000
29476,0.008971588,8.971588,1000
29477,0.001206595,1.206595,1000
29478,0.001000921,1.000921,1000
29479,0.001320475,1.320475,1000
29480,0.005513804,5.513804,1000
29481,0.000802542,0.802542,1000
29482,0.001656285,1.656285,1000
29483,0.000321824,0.321824,1000
29484,0.001041789,1.041789,1000
29485,0.000937243,0.937243,1000
29486,0.001892384,1.892384,1000
29487,0.000924141,0.924141,1000
29488,0.041002465,41.002465,1000
29489,0.003899786,3.899786,1000
29490,0.008166994,8.166994,1000
29491,0.00142383,1.42383,1000
29492,0.000668881,0.668881,1000
29493,0.001399749,1.399749,1000
29494,0.028376072,28.376072,1000
29495,0.000887444,0.887444,1000
29496,0.004608413,4.608413,1000
29497,0.001027194,1.027194,1000
29498,0.000937243,0.937243,1000
29499,0.000863715,0.863715,1000
29500,0.00114761,1.14761,1000
29501,0.000515464,0.515464,1000
29502,0.000712406,0.712406,1000
29503,0.001167729,1.167729,1000
29504,0.000994882,0.994882,1000
29505,0.00074521,0.74521,1000
29506,0.007036235,7.036235,1000
29507,0.00220774,2.20774,1000
29508,0.000947518,0.947518,1000
29509,0.001206464,1.206464,1000
29510,0.000783777,0.783777,1000
29511,0.000993818,0.993818,1000
29512,0.003758426,3.758426,1000
29513,0.001044721,1.044721,1000
29514,0.075331792,75.331792,1000
29515,0.000822686,0.822686,1000
29516,0.210978938,210.978938,1000
29517,0.005255011,5.255011,1000
29518,0.001119846,1.119846,1000
29519,0.003063836,3.063836,1000
29520,0.003015205,3.015205,1000
29521,0.001077038,1.077038,1000
29522,0.000723396,0.723396,1000
29523,0.005789498,5.789498,1000
29524,0.001141219,1.141219,1000
